rompt: Is this ok?:  (yes)
info:    Creating snapshot 0.0.1-4
info   Uploading: [=============================] 100%
info:    Updating app geogram
info:    Activating snapshot 0.0.1-4 for geogram
info:    Starting app geogram
error:   No free servers available. Please visit #nodejitsu on irc.freenode.net or email support@nodejitsu.com for further information.
help:    For help with this error contact Nodejitsu Support:
help:      webchat: <http://webchat.nodejitsu.com/>
help:          irc: <irc://chat.freenode.net/#nodejitsu>
help:        email: <support@nodejitsu.com>
help:
help:      Copy and paste this output to a gist (http://gist.github.com/)
info:    Nodejitsu not ok
